rcclust length,rcclust %min sum
5,-50.05
20,-281.16
5,-34.3
1,-0.93
1,-5.21
2,-3.18
6,-76.44
1,-9.44
2,-19.46
3,-7.41
11,-88.28
1,-3.58
6,-42.26
6,-73.87
2,-19.05
2,-14.57
6,-74.38
8,-37.97
3,-8.31
1,-4.8
1,-10.08
1,-8.3
1,-2.64
2,-13
1,-1.22
2,-5.76
4,-74.09
1,-3.88
1,-0.18
10,-133.87
1,-0.76
2,-3.6
1,-3.08
1,-3.87
13,-204.36
1,-2.58
1,-3.34
5,-53.68
10,-62.82
4,-24.99
3,-18.15
3,-34.98
5,-37.73
2,-2.06
3,-11.32
3,-26.51
31,-554.95
2,-4.29
8,-68.27
2,-10.58
15,-120.49
11,-119.11
1,-3.11
22,-334.72
2,-7.18
4,-25.15
5,-20.76
2,-10.92
5,-46.63
1,-0.3
6,-85.11
4,-36.85
6,-61.49
24,-478.7
1,-11.83
6,-50.44
14,-257.01
4,-6.07
8,-86.1
1,-0.44
1,-5.4
1,-9.09
14,-150.64
1,-1.54
2,-13.66
9,-98.37
3,-32.04
21,-346.42
11,-131.34
2,-3.87
1,-7.62
1,-1.49
2,-4.24
3,-7.65
1,-5.37
6,-22.51
1,-0.05
1,-4.01
13,-209.64
12,-111.37
3,-33.53
10,-79.43
4,-29.92
12,-111.83
1,-4.53
4,-13.14
1,-0.11
6,-75.34
2,-7.12
19,-468.31
2,-1.69
1,-0.66
1,-3.09
3,-23.51
1,-2.11
1,-7.85
10,-144.84
2,-6.43
5,-25.95
2,-1.36
3,-40.23
2,-8.81
3,-19.56
1,-5.6
1,-1.11
2,-9.18
4,-21.19
13,-175.37
3,-10.68
1,-1.17
1,-0.99
3,-9.4
6,-25.29
2,-4.64
5,-16.32
7,-87.23
3,-17.93
6,-47.92
3,-10.01
1,-3.2
1,-3.93
1,-6.55
1,-6.23
1,-2
8,-59.54
1,-3.38
3,-27.8
2,-8.14
2,-3.49
25,-484.2
1,-4.8
16,-261.38
16,-238.41
1,-5.81
4,-10.01
1,-0.08
5,-88.06
1,-9.9
19,-185.14
1,-5.29
4,-11.45
23,-480.49
9,-134.03
8,-74.14
3,-19.63
3,-7.3
11,-67.3
1,-2.33
2,-8.56
5,-39.34
12,-133.89
4,-44.07
5,-24.84
12,-132.36
5,-6.46
2,-3.92
12,-208.62
8,-53.04
5,-38.28
1,-1.33
2,-7.12
22,-313.56
1,-0.47
2,-2.71
2,-9.99
16,-382.41
5,-13.03
4,-32.49
1,-4.1
4,-60.17
1,-5.55
10,-120.07
4,-38.6
1,-2.6
3,-7.55
2,-6.8
3,-19.74
1,-1.3
1,-2.7
4,-22.77
13,-169.7
1,-5.48
3,-9.88
12,-148.39
18,-160.05
1,-0.1
7,-92.28
15,-171.7
5,-18.89
4,-34.03
2,-10.39
3,-8.65
6,-31.76
20,-594.85
1,-5.39
1,-0.25
7,-72.35
6,-62.88
4,-33.16
12,-74.04
2,-2.28
3,-21
3,-15.1
1,-1.6
14,-139.76
2,-9.68
1,-7.21
3,-37.09
27,-405.45
1,-5.76
1,-12.96
5,-27.65
3,-20.03
1,-3.79
6,-100.2
1,-5.46
3,-7.17
6,-38.97
1,-3.37
15,-262.94
1,-3.51
2,-6.39
2,-28.12
3,-31.47
12,-182.56
3,-4.84
5,-46.54
1,-0.21
17,-258.99
2,-11.34
1,-2.1
1,-4.12
1,-1.18
1,-0.85
17,-436.26
1,-4.55
2,-4.6
1,-0.65
13,-307.89
2,-8.14
18,-296.32
4,-9.47
3,-2.55
10,-55.11
1,-3.43
7,-37.88
9,-76.9
4,-31.86
17,-334.51
7,-89.27
18,-542.81
22,-453.1
19,-322.6
1,-2.85
9,-159.9
4,-32.49
2,-5.44
1,-0.93
1,-3.81
3,-11.12
13,-203.84
1,-2.91
1,-1.59
3,-26.62
1,-0.12
1,-3.49
20,-273.76
2,-6.41
8,-121.19
1,-3.84
1,-3.51
1,-8.48
1,-0.6
3,-17.16
13,-276.4
1,-0.69
15,-251.79
3,-10.46
3,-7.67
29,-456.94
2,-13.89
5,-62.72
1,-0.95
6,-22.04
6,-47.41
2,-3.06
1,-2.95
1,-5.39
4,-33.52
2,-4.01
10,-178.49
15,-77.15
3,-5.22
9,-120.13
3,-58.09
2,-7.29
7,-42.13
19,-419.64
1,-0.66
7,-79.89
19,-293.8
1,-2.17
7,-110.95
2,-9.86
1,-4.7
2,-8.26
2,-14.32
1,-0.72
1,-4.67
7,-58.81
3,-22.64
1,-3.14
3,-8.8
1,-0.22
4,-30.99
1,-4.08
15,-293.29
45,-759.23
15,-341.51
17,-229.13
13,-260.05
1,-8.55
1,-6.91
10,-119.55
2,-12.61
2,-2.74
2,-0.38
14,-289.58
1,-0.87
1,-5.23
9,-29.4
4,-19.39
1,-1.59
4,-11.65
13,-189.93
3,-7.59
2,-4.93
2,-9.43
23,-730.74
1,-4.58
1,-4.17
6,-36.05
8,-136.71
2,-4.19
2,-18.63
33,-524.64
2,-5.61
1,-3.11
1,-2.65
1,-1.24
27,-1107.97
2,-9.89
1,-6.27
1,-1.7
16,-343.39
3,-5.06
5,-27.75
1,-3.55
4,-14.22
1,-4.25
11,-94.16
4,-20.99
2,-3.36
1,-1.55
2,-10.86
4,-26.02
1,-5.13
3,-19.41
2,-12.28
1,-2.48
1,-0.51
2,-1.89
5,-51.86
7,-42.54
19,-424.94
16,-251.29
3,-7.63
6,-40.81
4,-28.46
13,-142.57
1,-1.59
8,-73.65
2,-17.57
4,-16.74
5,-64.35
2,-1.34
13,-145.39
2,-6.29
10,-116.08
1,-3.26
4,-26.65
1,-2.41
4,-30.22
15,-281.26
1,-1.02
3,-32.42
3,-33.16
2,-24.45
3,-19.35
16,-193.56
16,-200.28
2,-7.37
1,-1.49
4,-14.96
1,-7.14
1,-2.48
3,-19.38
7,-99.52
3,-14.19
2,-4.39
3,-15.8
2,-14.35
1,-6.72
2,-1.75
1,-7.86
4,-25.25
1,-0.3
1,-9.16
1,-0.53
18,-381.26
3,-17.63
2,-4.01
17,-283.62
4,-24.25
4,-20.22
8,-62.87
2,-4.97
2,-2.77
8,-113.4
18,-369.7
1,-2.23
1,-2.83
3,-32.54
2,-6.83
1,-3.11
13,-117.32
9,-92.63
6,-79.45
2,-7.55
2,-4.35
11,-211.39
3,-20.1
1,-2.56
25,-659.17
1,-5.79
9,-72.18
1,-6.67
1,-4.15
5,-76.31
1,-2.03
2,-12.3
17,-247.93
19,-249.41
5,-78.62
9,-97.31
2,-5.16
5,-60.67
1,-2.33
6,-28.45
12,-258.56
11,-328.07
2,-9.32
19,-497.63
9,-91.35
4,-26.77
14,-105.47
1,-6.21
1,-0.51
2,-12.3
35,-635.49
2,-8
2,-3.53
17,-281.3
4,-19.03
1,-1.24
18,-349.06
1,-7.49
1,-5.25
1,-7.86
17,-243.97
4,-36.59
9,-173.52
6,-69.45
2,-4.74
25,-610.24
5,-34.09
1,-2.09
13,-207.77
1,-1.74
3,-14.03
10,-92.59
1,-0.98
3,-19.09
8,-103.2
1,-17.5
1,-2.77
15,-226.01
4,-53.59
7,-22.46
2,-7.24
1,-2.41
4,-19.89
5,-50.67
14,-133.81
2,-4.5
4,-19.01
6,-23.07
5,-39.17
6,-49.96
19,-277.04
4,-13.32
1,-0.19
4,-50.63
12,-122.35
4,-28.25
2,-4.46
1,-9.36
1,-1.85
2,-9.54
1,-0.34
9,-137.81
3,-3.46
2,-7.75
1,-3.87
4,-15.56
1,-8.95
6,-38.54
5,-25.42
10,-92.49
1,-0.92
7,-73.46
1,-0.51
17,-280.05
3,-15.23
6,-35.45
37,-728.32
7,-102.97
5,-31.59
1,-0.7
3,-4.73
3,-11.64
22,-564.04
2,-7.89
1,-1.51
1,-2.2
11,-78.94
25,-357.38
32,-751.77
3,-47.85
4,-21.99
21,-215.36
3,-24.26
21,-530.21
1,-2.91
17,-452.96
1,-4.87
19,-266.78
3,-29.59
1,-2.25
3,-5.65
4,-35.52
6,-64.01
6,-115.99
1,-4.1
1,-8.22
3,-27.98
15,-301.05
35,-540.16
2,-2.88
5,-39.97
2,-5.23
1,-6.38
18,-207.53
4,-34.14
3,-2.86
1,-0.1
1,-0.48
3,-18.85
1,-0.46
19,-295.82
1,-5.35
3,-8.44
1,-0.52
1,-1.1
17,-304.12
15,-159.03
4,-42.98
12,-158.85
3,-20.03
39,-932.26
1,-5.97
2,-2.41
4,-39.82
1,-5.82
6,-58.33
4,-58.75
1,-3.03
1,-3.68
1,-0.05
3,-9.37
11,-132.94
10,-244.7
18,-319.11
1,-2.29
1,-7.66
1,-1.82
5,-33.73
12,-251.59
2,-7.09
18,-415.77
2,-22.8
1,-0.13
5,-78.98
11,-153.4
5,-36.19
4,-52.34
2,-12.3
7,-68.28
1,-5.61
1,-0.33
4,-29.93
1,-0.37
4,-17.79
2,-0.97
5,-9.88
1,-2.62
1,-1.08
6,-42.2
2,-7.96
12,-102.24
1,-0.14
1,-0.22
18,-342.55
1,-2.81
1,-3.76
1,-11.5
11,-187.04
3,-19.96
1,-3.92
4,-32.42
12,-205.88
16,-387.19
7,-43.45
17,-207.62
1,-0.35
1,-0.1
1,-7.05
5,-92.53
31,-818.77
3,-12.08
1,-0.79
3,-24.23
6,-157.61
20,-502.82
1,-0.12
24,-857.35
1,-1.71
7,-40.74
3,-23.35
7,-64.56
1,-0.58
1,-2.91
2,-6.51
1,-2.24
5,-49.48
2,-5.46
11,-152.64
5,-52.34
1,-4.16
1,-3.74
10,-53.84
8,-105.82
3,-19.94
9,-41.68
43,-699.12
1,-1.34
1,-0.33
1,-5.09
1,-0.22
1,-1
1,-0.51
1,-3.85
2,-7.76
13,-147.62
2,-9.3
5,-30.43
1,-1.04
7,-135.36
2,-8.17
21,-466.34
7,-62.41
3,-11.24
17,-398.15
5,-53.88
9,-107.98
7,-124.71
10,-172.53
2,-16.29
19,-436.12
5,-42.95
31,-654.4
2,-3.68
27,-410.27
2,-3.89
4,-22.91
20,-274.04
7,-59.96
8,-91.51
5,-73.5
2,-14.36
1,-5.44
3,-4.39
1,-5.57
10,-192.93
1,-6.8
44,-776.23
2,-3.02
1,-0.26
11,-114.2
6,-27.41
1,-4.55
4,-19.75
1,-1.34
1,-0.39
1,-4.23
5,-34.67
1,-0.95
18,-443.34
18,-235.52
9,-56.14
1,-8.64
3,-6.83
3,-18.16
1,-2.24
1,-0.66
6,-35.01
11,-159.77
1,-6.25
3,-24.16
2,-3.93
21,-436.01
1,-1.43
2,-6.87
9,-49.95
2,-6.44
1,-1.84
4,-7.94
1,-0.68
1,-0.06
4,-12.43
1,-4.66
2,-16.42
2,-6.68
1,-2.45
1,-4.65
15,-432.46
4,-34.16
4,-41.06
1,-2.33
4,-34.92
2,-15.84
1,-1.66
4,-25.49
3,-19.01
1,-1.1
5,-28.81
2,-11.48
1,-5.66
1,-1.65
1,-0.57
5,-14.08
1,-1.08
5,-34.49
1,-9.07
15,-369.59
4,-28.76
1,-2.87
1,-3.35
5,-25.88
1,-2.39
1,-9.13
11,-155.73
1,-6.16
4,-41.11
2,-18.34
4,-21.22
2,-7.88
1,-5.3
3,-11.4
17,-289.07
1,-8.59
1,-3.15
6,-40.9
7,-44.67
7,-120.12
4,-33.59
10,-194.64
9,-84.91
1,-2.89
1,-8.76
9,-130.4
16,-263.11
1,-3.8
3,-12.35
2,-6.21
4,-16.27
1,-3.2
12,-171.77
2,-2.84
10,-132.01
2,-8.8
2,-3.62
8,-113.98
1,-3.77
1,-0.56
22,-639.46
3,-11.54
2,-11.27
6,-53.81
3,-26.06
4,-31.96
2,-8.45
2,-2.63
7,-46.81
2,-5.68
1,-0.35
1,-0.72
3,-9.74
9,-101.54
2,-12.6
5,-47.32
1,-3.68
7,-68.45
23,-439.75
20,-327.59
1,-1.13
1,-2.58
17,-192.78
1,-11.55
40,-713.74
7,-93.74
8,-80.46
1,-4.08
2,-13.33
5,-55.13
1,-2.76
1,-4.82
10,-49.37
1,-0.69
2,-7.72
1,-1.04
5,-39.24
7,-45.15
1,-1.84
12,-135.44
1,-10.92
3,-31.99
14,-192.61
3,-7.43
1,-0.73
13,-100.78
1,-2.8
14,-220.14
1,-2.08
10,-73.9
5,-7.25
3,-23.36
1,-4.93
8,-85.59
1,-4.49
3,-7.55
15,-247.41
3,-27.73
1,-1.61
17,-246.51
3,-4.49
4,-33.68
13,-379.37
1,-1.3
1,-7.2
3,-17.86
1,-4.09
1,-0.17
9,-49.98
5,-83.43
2,-8.69
8,-129.18
10,-94.48
1,-0.61
2,-3.78
1,-0.16
19,-449.77
1,-0.19
2,-7.96
1,-1.84
4,-41.04
3,-12.02
2,-8.86
2,-20.77
5,-13.07
3,-15.29
4,-12.7
1,-7.43
24,-340.23
1,-1.74
1,-0.72
12,-68.13
1,-1.07
33,-689.04
1,-4.9
1,-9.4
2,-33.22
2,-12.92
2,-10.03
1,-3.72
1,-2.68
2,-10.4
5,-29.72
5,-22.93
1,-1.24
4,-21.21
1,-0.91
8,-67.4
1,-2.8
4,-17.2
1,-1.1
5,-16.25
1,-1.71
5,-25.18
1,-1.38
9,-80.61
17,-315.75
6,-33.19
3,-27.17
1,-2.09
1,-0.73
1,-4.9
4,-12.29
6,-88.39
3,-19.51
1,-0.92
14,-131.36
3,-9.71
1,-0.77
1,-1.01
1,-2.11
25,-1030.9
20,-602.38
6,-87.97
13,-200.93
2,-5.55
1,-1.74
7,-64.11
9,-104.78
1,-1.63
3,-23.19
11,-154.72
2,-13.08
1,-1.75
3,-7.09
2,-1.12
24,-657.8
3,-8.02
11,-145.88
1,-2.3
4,-30.3
23,-268.57
2,-18.26
8,-60.29
1,-1.69
24,-589.94
2,-16.07
31,-808.76
21,-774.51
3,-11.58
8,-126.43
3,-5.1
1,-0.86
4,-15.8
2,-4.81
23,-541.52
1,-1.32
1,-6.32
3,-20.79
17,-208.42
18,-367.9
12,-114.05
6,-45.05
1,-2.41
1,-0.78
3,-27.57
3,-15.28
13,-98.53
1,-2.05
3,-21.64
1,-0.7
1,-3.17
2,-2.17
29,-442.92
6,-64.73
8,-78.51
1,-8.02
2,-0.02
5,-44.95
2,-0.88
10,-132.88
1,-1.84
1,-1.44
1,-1.5
2,-10.13
4,-24.64
1,-0.99
1,-1.39
6,-61.94
1,-1.96
1,-1.34
24,-306.4
1,-1.23
5,-21.62
1,-0.03
1,-4.08
5,-38.12
3,-25.26
10,-101.78
2,-1.66
3,-27.25
3,-19.75
6,-54.23
14,-214.72
2,-10.31
2,-13.27
5,-55.57
8,-48.19
2,-8.71
3,-7.89
1,-2.85
1,-3.17
1,-7.34
5,-19.92
4,-28.65
5,-35.57
35,-752.31
2,-4.82
12,-135.49
2,-6.26
7,-67.92
18,-320.14
14,-183.45
1,-1.1
7,-46.58
9,-108.92
5,-90.31
2,-9.06
3,-18.2
1,-1.54
2,-18.12
10,-86.53
3,-16.22
5,-30.46
1,-3.18
4,-25.7
6,-57.24
2,-3.84
1,-2.46
1,-2.57
6,-75.98
16,-142.98
2,-7.61
4,-22.45
5,-77.99
2,-13.57
3,-19.63
3,-13.57
3,-17.55
4,-35.16
1,-4.51
1,-3.35
1,-0.01
4,-27.2
1,-0.18
1,-0.31
1,-1.06
2,-2.54
17,-235.68
25,-548.63
10,-100.23
11,-85.58
8,-61.77
1,-3.09
10,-155.23
9,-125.43
1,-0.13
4,-13.47
3,-10.49
1,-1.6
1,-8.47
15,-260.15
29,-651.36
2,-2.78
5,-15.72
1,-4.61
2,-2.75
10,-172.04
11,-65.95
20,-318.54
3,-18.35
9,-60.32
9,-41.35
22,-411.2
19,-369.07
11,-98.87
14,-78.98
12,-154.57
1,-5.15
3,-16.57
3,-18.45
1,-0.67
2,-2.35
2,-14.91
10,-145.15
5,-94.14
10,-304.32
3,-18.38
2,-22.59
1,-9.75
1,-2.73
1,-3.64
1,-3.37
5,-40.56
2,-8.67
1,-3.09
3,-9.33
4,-10.13
3,-24.65
15,-344.72
1,-3.51
6,-47.97
1,-2.45
4,-75.06
28,-528.69
7,-83.08
4,-39.39
10,-135.67
5,-63.27
2,-9.38
1,-4.28
1,-1.18
2,-9.46
1,-0.05
1,-0.38
5,-64.12
1,-2.84
2,-33.57
17,-175.5
1,-4.34
1,-1.13
4,-36.28
5,-21.53
1,-0.76
7,-56.1
8,-70.11
6,-67.52
8,-60.62
1,-8.77
2,-9.6
1,-2.39
12,-137
1,-0.83
2,-12.95
19,-411.25
18,-352.61
4,-24.35
1,-1.69
5,-63.42
4,-41.75
12,-211.46
3,-16.07
22,-374.61
1,-0.04
16,-402.03
1,-1.47
22,-444.37
1,-12.27
3,-15.29
5,-43.5
2,-8.42
22,-328.48
1,-6.36
22,-511.88
18,-355.42
4,-23.89
2,-12.59
2,-21.62
1,-4.21
1,-7.22
5,-41.86
25,-406.06
9,-53.6
3,-22.12
1,-6.02
16,-156.83
1,-5.55
2,-2.65
1,-3.67
4,-13.25
1,-5.05
14,-100.6
12,-57.95
8,-70.4
17,-289.72
1,-6.13
2,-8.66
3,-8.77
3,-25.19
11,-98.01
2,-3.96
2,-0.43
10,-139.74
2,-9.19
1,-4.72
1,-5.52
1,-1.71
1,-0.42
1,-1.93
9,-88.43
1,-0.28
1,-1.88
6,-78.54
2,-11.15
3,-20.65
26,-359.1
1,-0.88
14,-145.91
1,-1.47
1,-10.48
17,-246.38
2,-5.71
3,-14.62
1,-1.23
16,-189.21
6,-53.43
7,-71.74
1,-1.52
7,-34.68
1,-1.34
15,-165
1,-2.18
1,-2.25
8,-81.66
1,-6.91
19,-598.27
17,-446.86
10,-56.66
6,-60.25
1,-0.2
1,-9.46
2,-7.18
1,-5.78
3,-4.93
13,-202.64
16,-281.44
3,-8.31
6,-84.6
10,-117.56
1,-0.23
4,-38.76
4,-17.98
1,-1.29
1,-2.24
1,-3.71
6,-91.86
19,-376.49
4,-20.76
14,-120.69
6,-32.42
5,-12.21
1,-2.11
1,-3.29
13,-149.96
14,-182.58
21,-483.88
3,-14.46
4,-25.02
4,-26.93
1,-3.27
8,-98.1
1,-1.57
6,-36.81
20,-307.15
1,-2.31
3,-23.74
1,-8.76
2,-8.43
1,-6.85
13,-156.72
1,-1.08
1,-4.99
2,-3.23
2,-10.9
3,-11.28
1,-0.69
1,-0.2
4,-25.66
5,-38.78
8,-78.62
7,-125.2
2,-12.49
9,-156.85
1,-0.83
4,-28.43
8,-42.75
1,-5.8
5,-41.85
10,-105.78
4,-35.87
16,-115.27
1,-1.12
5,-69.33
5,-38.22
1,-0.75
7,-103.46
1,-5.07
1,-0.38
1,-0.84
2,-5.77
2,-17.06
17,-177.67
1,-2.8
1,-8.73
2,-15.69
1,-8.48
1,-1.1
2,-10.61
13,-164.99
1,-5.36
4,-22.04
1,-4.47
3,-15.37
13,-107.55
1,-2.61
3,-24.79
2,-19.86
1,-1.16
3,-10.9
5,-50.09
1,-5.62
4,-10.69
1,-5.21
5,-48.88
1,-5.03
2,-10.57
1,-2.32
16,-223.33
1,-0.25
1,-9.24
1,-2.7
6,-56.3
14,-114.23
1,-0.45
5,-35.15
1,-4.21
1,-0.71
1,-2.66
3,-18.24
3,-3.17
24,-655.61
1,-0.2
4,-10.89
3,-2.82
4,-48.01
1,-1.57
1,-4.02
2,-3.12
10,-108.26
2,-2.45
1,-0.16
3,-16.79
1,-4.1
5,-37.96
9,-166.11
2,-10.6
1,-1.05
1,-3.25
1,-4.51
2,-11.82
2,-8.7
1,-5.73
15,-199.52
2,-7.5
1,-3.91
2,-3.58
3,-5.18
2,-6.38
1,-3.2
1,-10.2
1,-1.28
2,-4.1
2,-8.95
1,-5.96
4,-69
3,-18.58
1,-14.29
17,-404.08
11,-143.27
1,-0.05
16,-184.02
6,-70.14
16,-227.65
10,-210.72
2,-11.38
2,-4.47
4,-53.07
1,-4.29
3,-19.6
3,-39.53
5,-24.22
4,-5.5
1,-7.29
3,-23.67
6,-30.48
1,-2.03
16,-172.79
1,-0.71
1,-0.72
8,-137.7
8,-89.93
6,-75.99
5,-48.13
1,-9.02
1,-2.62
9,-168.35
7,-85.26
5,-59.05
2,-10.78
22,-306.57
1,-8.7
27,-325.89
8,-151.83
22,-506.51
1,-1.62
2,-5.81
1,-2.3
1,-0.44
32,-995.16
1,-2.71
5,-56.65
11,-113.5
1,-1.38
1,-0.61
1,-0.69
2,-1.93
10,-179.2
1,-5.38
48,-1464.57
4,-31.75
5,-17.64
5,-37.32
3,-24.18
4,-43.3
2,-3.02
1,-1.07
5,-18.77
3,-10.36
2,-14.36
7,-65.43
1,-3.43
2,-24.1
5,-19.1
7,-63.12
2,-3.49
8,-129.18
1,-2.85
3,-35.98
1,-3.36
2,-21.22
7,-82.98
14,-104.89
8,-97.77
2,-8.34
7,-45.29
3,-37.86
2,-4.39
4,-14.54
1,-3.88
1,-1.06
1,-2.22
1,-0.66
6,-26.1
1,-5.33
3,-19.25
8,-84.24
1,-2.26
2,-9.87
1,-1.47
4,-32.22
5,-25.43
7,-47.16
1,-4.18
2,-11.33
3,-7.8
4,-12.23
16,-260.36
10,-160.66
1,-1.65
13,-383.43
1,-7.44
1,-1.98
13,-127.97
1,-12.29
1,-2.67
13,-208.5
2,-8.78
4,-37.01
1,-1.24
5,-87.83
1,-6.37
2,-24.39
2,-10.97
1,-0.03
6,-96.51
2,-5.92
2,-8.4
1,-0.23
14,-283.75
12,-127.64
33,-586.9
1,-9.97
17,-172.71
1,-0.84
1,-1.6
1,-11.6
28,-746.42
1,-2.76
1,-0.65
1,-0.1
6,-40.83
9,-60.17
7,-114.02
2,-20.01
4,-54.29
1,-1.95
2,-7.81
8,-133.58
4,-17.94
3,-8.91
5,-103.21
2,-21.7
1,-2.93
1,-0.09
6,-51.16
17,-197.06
2,-2.76
15,-189.16
1,-5.37
1,-0.13
3,-12.16
1,-1.07
5,-66.93
8,-177.52
1,-6.65
4,-65.09
9,-63.69
1,-1.67
3,-9.87
1,-2.12
3,-16.97
6,-32.25
3,-9.04
12,-128.44
3,-11.64
1,-1.37
25,-623.83
6,-39.15
2,-13.33
1,-0.35
1,-0.92
8,-74.07
2,-16.2
7,-67.9
11,-82.7
6,-70.35
1,-0.2
10,-202.15
4,-12.33
1,-3.85
1,-5.35
1,-1.31
7,-85.39
2,-15.99
14,-143.19
1,-6.76
1,-3.15
2,-25.69
5,-24.48
1,-1.19
2,-0.15
4,-19.88
2,-5.44
1,-0.34
4,-36.22
1,-4.46
5,-68.91
4,-37.01
1,-1.41
3,-11.56
2,-8.1
19,-311.85
6,-78.45
2,-14.77
2,-5.03
1,-6.76
1,-2.36
1,-2.55
1,-1.92
20,-460.64
8,-102.26
1,-2.49
1,-9.11
7,-41.4
11,-77.76
4,-29.44
20,-395.26
25,-632.89
1,-1.02
2,-2.52
5,-33.44
10,-147.28
13,-129.9
8,-72.24
1,-2.21
2,-5.84
12,-347.3
3,-17.13
2,-13.26
1,-0.94
5,-24.47
1,-3.23
2,-3.41
2,-20.37
2,-17.38
21,-377.68
1,-2.78
17,-385.88
1,-7.59
1,-1.48
21,-270.48
3,-37.74
1,-1.36
4,-22.82
5,-56.67
1,-1.91
23,-582.06
2,-14.77
1,-2.38
2,-7.93
1,-5.14
10,-153.72
22,-423.22
1,-0.38
16,-227.61
1,-3.69
4,-51.35
1,-0.94
2,-5.89
4,-30.01
53,-1105.52
6,-41.5
7,-108.92
1,-1.85
2,-21.46
1,-6.75
5,-33.42
1,-4.14
2,-19
1,-4.42
23,-289.67
4,-29.4
1,-1.94
1,-7.42
2,-11.59
1,-3.2
2,-10.42
1,-5.32
7,-86.83
5,-28.48
1,-2.59
1,-2.48
7,-66.55
1,-9.91
10,-151.16
3,-21.67
12,-198.68
4,-36.88
1,-2.47
26,-256.85
2,-10.33
23,-657.08
8,-69.11
8,-173.28
1,-1.86
7,-67.04
1,-2.39
7,-52.64
2,-2.02
1,-0.47
4,-22.72
4,-34.65
1,-4.56
17,-281.41
4,-23.85
7,-77.78
1,-2.1
1,-6.01
4,-4.9
17,-309.08
1,-0.23
2,-13.27
25,-750.66
1,-3.57
18,-517.93
1,-3.7
4,-32.75
2,-6.72
2,-7.2
3,-22.57
1,-0.44
7,-54.56
1,-2.87
3,-22.11
2,-4.12
12,-93.16
3,-7.16
1,-0.13
1,-0.25
1,-4.88
17,-332.19
9,-43.67
1,-5.15
3,-5.78
1,-1.32
18,-300.49
2,-0.86
1,-10.28
1,-0.21
8,-59.17
2,-14.28
1,-3.13
4,-22.49
13,-144.95
1,-4.69
4,-39.34
4,-26.48
2,-15.24
1,-15.26
13,-162.4
1,-3.15
1,-2.92
1,-0.9
16,-179.23
15,-103.56
1,-0.65
2,-7.96
1,-2.14
1,-3.36
2,-2.3
1,-0.44
1,-9.87
2,-5.3
1,-3.66
3,-27.85
10,-412.56
3,-36.32
19,-276.65
2,-3.07
1,-2.01
1,-0.76
1,-1.24
5,-51.23
5,-35.06
1,-2.96
1,-1.83
5,-26.92
3,-37.99
1,-0.15
1,-8.63
14,-242.49
4,-31.05
3,-12.38
25,-739.42
6,-26.2
8,-54.84
8,-100.78
1,-1.78
11,-123.68
1,-0.42
8,-86.13
1,-1.62
1,-1.76
1,-4.62
1,-3.25
3,-28.69
2,-13.62
1,-5.33
2,-4.99
14,-206.84
2,-2.96
1,-3.79
2,-6.85
5,-73.09
8,-64.6
1,-5.21
3,-8.73
6,-32.74
1,-5.56
2,-2.41
2,-14.27
1,-1.49
2,-13.7
2,-11.96
5,-56.67
3,-20.16
1,-0.24
3,-27.99
2,-4.62
10,-118.63
5,-19.43
1,-0.84
1,-2.19
44,-1327.46
3,-22.17
2,-2.81
1,-6.74
24,-794.74
6,-55.25
5,-30.11
18,-396.85
7,-87.88
1,-2.21
1,-2.84
1,-1.27
1,-4.21
5,-54.45
3,-9
3,-12.62
2,-4.92
12,-95.1
1,-2.14
18,-191.75
1,-0.53
23,-529.23
4,-32.93
4,-20.45
2,-1.47
6,-65.66
3,-9.36
39,-875.99
4,-15.68
1,-6.28
13,-196.91
3,-10.59
12,-136.49
4,-41.12
36,-474.11
3,-5.38
3,-21.68
1,-2.6
1,-1.59
5,-27.25
10,-138.24
2,-10
4,-15.57
1,-1.85
1,-0.23
10,-147.55
11,-133.96
1,-0.34
2,-2.54
3,-21.91
5,-61.17
2,-7.84
2,-3.69
1,-1.72
1,-3.57
6,-44.22
1,-1.58
25,-370.24
27,-476.36
1,-5.9
25,-568.13
5,-42.41
1,-0.5
1,-3.81
6,-69.94
1,-1.8
6,-18.44
12,-249.89
4,-37.62
18,-292.04
2,-4.48
2,-9.97
22,-1045.61
2,-9.75
1,-1.97
17,-350.22
1,-2.32
19,-369.29
3,-12.54
18,-347.75
4,-27.1
4,-21.51
1,-6.41
1,-2.7
26,-577.51
2,-3.48
1,-5.47
20,-340.29
12,-208.64
2,-2.57
3,-27.76
1,-3.46
1,-1.26
26,-660.7
2,-8.04
2,-0.38
37,-903.14
2,-20.19
2,-7.53
3,-17.01
1,-3.12
2,-18.66
25,-820.58
1,-6.22
4,-83.47
5,-38.88
3,-12.37
2,-2.44
3,-14.09
3,-16.95
9,-84.3
17,-250.28
1,-1.64
21,-550.67
8,-114.97
1,-0.11
1,-1.25
5,-44.92
4,-27.47
9,-102.92
5,-23.58
31,-421.32
8,-81.84
23,-519.26
1,-3.88
17,-232.63
24,-343.81
2,-21.53
1,-10.15
2,-15.56
2,-3.43
1,-2
4,-30.65
1,-1.3
11,-183.28
3,-47.35
18,-172.47
13,-393.15
2,-4.11
11,-207.09
1,-4.48
1,-11.85
14,-377.99
4,-12.61
2,-8.83
2,-7.47
18,-232.77
2,-0.44
6,-30.15
1,-4.8
5,-43.66
1,-3.33
2,-13.6
17,-216.78
2,-3.23
2,-17.55
1,-2.37
4,-45.74
6,-36.39
9,-89.24
14,-445.56
1,-4.24
