rcclust length,rcclust %min sum
1,-4.8
8,-111.77
5,-40.16
2,-6.66
1,-8.93
1,-0.64
1,-8.16
16,-416.04
1,-0.14
7,-79.6
1,-2.39
1,-3.9
1,-0.59
3,-31.1
1,-2.84
4,-56.6
3,-35.09
3,-18.07
1,-5.34
1,-4.08
1,-3.42
1,-0.86
7,-62.91
7,-62.35
6,-56.03
1,-1.57
2,-11.18
2,-4.98
7,-59.26
1,-2.36
13,-191.98
1,-3.83
1,-3.17
2,-11.55
1,-2.88
7,-57.19
1,-2.57
2,-14.7
1,-1.3
4,-34.36
1,-2.61
2,-24.9
1,-9.4
4,-26.25
2,-4.86
2,-15.73
4,-12.5
1,-5.15
1,-4.77
8,-88.05
10,-127.88
3,-11.45
1,-1.36
3,-14.73
8,-90.25
9,-126.11
2,-14.87
14,-155.79
2,-2.33
5,-31.26
1,-3.17
4,-16.92
4,-16.99
13,-126.17
1,-2.17
3,-21.27
1,-2.41
5,-38.44
5,-29.19
3,-15.96
2,-9.72
1,-7.36
7,-91.93
1,-7.97
3,-16.49
1,-5.63
9,-68.95
13,-206.27
1,-2.76
3,-28.44
1,-6.59
6,-84.06
1,-0.33
8,-89.01
6,-58.24
1,-0.43
1,-4.2
5,-57.38
2,-5.21
1,-3.99
3,-21.86
3,-13.54
1,-6.48
2,-12.6
5,-29.91
1,-0.1
2,-10.73
1,-4.97
1,-2.61
1,-2.88
5,-59.72
7,-134.93
9,-179.27
3,-5.74
5,-13.43
2,-8
4,-29.69
1,-6.16
3,-20.93
1,-1.72
6,-63.49
2,-4.18
1,-2.14
15,-318.52
7,-87.81
2,-10.2
3,-11.99
1,-1.41
1,-10.43
3,-18.85
1,-0.72
5,-45.19
3,-21.25
5,-33.66
1,-7.36
3,-18.99
1,-1.62
1,-3.35
1,-4.7
8,-181.04
9,-201.65
4,-9.84
4,-33.77
1,-2.19
1,-0.02
3,-7.01
1,-5.15
12,-237.11
10,-109.81
1,-10.08
1,-5.23
3,-34.07
20,-365.43
1,-11.94
1,-3.6
4,-27.17
1,-2.92
1,-3.58
1,-5.45
2,-0.32
1,-10.15
2,-4.12
1,-9.98
1,-5.55
2,-1.66
6,-42.81
1,-0.73
3,-6.8
1,-1.89
1,-6.12
3,-25.28
1,-0.42
9,-199.71
1,-1.77
4,-32.22
3,-23.84
6,-31.11
15,-316.38
12,-192.16
3,-22.31
3,-24.43
1,-0.45
1,-0.93
5,-22
1,-6.98
1,-0.38
8,-34.31
1,-1.13
8,-181.87
2,-8.4
1,-3.33
3,-5.55
3,-3.75
3,-5
1,-9.61
9,-187.44
7,-75.21
2,-19.08
1,-7.49
1,-1.14
1,-2.47
4,-25.48
2,-3.05
3,-10.11
5,-25.17
1,-0.49
2,-10.49
13,-168.44
1,-1.4
1,-11.93
4,-15.7
3,-24.53
28,-927.53
1,-4.22
3,-13.62
1,-2.42
3,-6.12
3,-19.95
4,-33.39
6,-43.63
2,-18.03
16,-734.41
1,-1.65
7,-50.6
1,-9.85
5,-44.33
2,-10.18
2,-6.26
5,-18.83
2,-2.05
1,-1.15
5,-44.17
3,-15.05
1,-3.11
1,-4.73
1,-1.5
9,-107.14
1,-4.35
1,-0.53
3,-35.55
1,-0.09
8,-140.43
3,-10.58
6,-58.96
1,-0.31
1,-4.56
8,-34.76
1,-10.66
3,-8.28
1,-0.92
9,-236.37
3,-25.3
2,-11.69
3,-16.55
5,-19.74
1,-3.91
3,-37.92
12,-170.47
6,-45.55
6,-33.9
4,-14.67
3,-29.76
3,-20.31
10,-85.25
1,-0.75
5,-45.51
6,-27.6
1,-5.74
1,-1.12
1,-1.31
1,-9.1
3,-32.67
4,-30.22
1,-3.02
1,-1.03
2,-7.65
2,-14.18
3,-18.14
1,-0.02
1,-4.82
1,-6.15
2,-3.66
10,-132.99
1,-3.12
1,-1.64
7,-117.54
5,-49.94
7,-50.21
1,-1.84
9,-120.4
1,-0.09
1,-1.58
1,-8.94
1,-0.22
2,-3.99
1,-5.16
3,-12.89
1,-3.24
1,-1.21
1,-0.99
1,-7.83
4,-21.39
8,-124.04
1,-0.74
8,-91.41
16,-217.49
1,-1.66
13,-219.07
1,-4.75
2,-7.29
5,-59.13
1,-8.28
2,-2.78
1,-4.31
4,-42.82
1,-1.33
2,-10.38
4,-17.57
2,-3.8
4,-53.91
13,-180.04
1,-3.36
2,-10.41
3,-12.01
1,-1.74
2,-14.89
1,-0.75
6,-44.63
1,-1.85
3,-11.13
2,-19.21
8,-93.06
1,-3.8
1,-3.23
16,-199.37
7,-64.4
5,-91.64
1,-1.85
1,-1.53
2,-0.32
1,-3.65
1,-9.57
2,-15
5,-40.74
1,-1.38
5,-39.48
5,-51.11
17,-363.61
3,-5.81
1,-5.1
2,-6.03
1,-2.41
7,-48.54
1,-0.11
9,-102.19
3,-29.28
6,-58.6
1,-4.44
2,-10.72
5,-47.23
1,-2.34
8,-95.78
1,-1.86
2,-6.56
13,-194.92
3,-11.68
1,-8.37
2,-14.65
1,-2.94
1,-0.79
1,-4.95
7,-37.07
1,-6.01
1,-2.67
2,-10.29
4,-23.81
1,-0.9
4,-15.94
2,-17.67
1,-0.78
8,-40.68
15,-219.21
1,-4.38
16,-228.65
4,-18.98
13,-190.4
3,-13.04
3,-6.66
9,-127.45
1,-3.29
3,-5.33
4,-4.93
2,-2.1
4,-47.49
2,-6.01
2,-7.02
3,-10.95
1,-0.41
1,-1.31
2,-7.31
1,-1.32
3,-4.68
10,-114.29
1,-3.02
7,-56.12
4,-19.93
1,-0.98
1,-5.56
7,-51.07
3,-12.78
1,-1.44
1,-1.31
2,-6.06
1,-0.36
8,-180.28
1,-5.02
5,-71.16
1,-3.55
1,-2.01
1,-2.3
6,-90.97
9,-101.71
2,-0.79
1,-1.14
1,-6.94
1,-2.86
13,-306.09
6,-47.74
1,-0.95
1,-2.91
2,-24.14
7,-117.97
1,-9.68
1,-8.03
1,-7.91
7,-34.2
8,-79.9
2,-11.56
1,-2.45
3,-11.75
1,-3.26
1,-4.72
1,-8.11
4,-22.12
3,-44.95
12,-231.03
1,-4.53
2,-2.94
1,-5.47
1,-3.85
2,-2.11
1,-4.48
10,-141.47
1,-2.23
4,-24.19
1,-3.63
1,-0.96
3,-13.25
1,-4.12
1,-0.25
1,-4.29
11,-90.06
1,-3.33
1,-5.58
1,-6.68
4,-10.83
4,-23.96
1,-4.79
4,-14
8,-74.78
3,-8.36
1,-0.38
6,-30.52
1,-0.09
4,-51.94
2,-11.51
6,-43.99
7,-73.75
3,-12.06
4,-25.35
5,-17.47
2,-14.64
1,-7.99
3,-39.37
1,-5.18
1,-0.27
7,-85.57
2,-15.49
2,-15.11
4,-33.25
8,-66.89
2,-5.48
6,-27.02
1,-9.86
18,-230.2
1,-5.57
3,-42.1
36,-1155.69
4,-35.12
17,-244.63
2,-11.9
2,-3.88
1,-5.02
1,-5.72
2,-2.1
3,-42.79
23,-396.41
1,-3.97
1,-0.53
1,-1.76
3,-19.35
2,-4.39
1,-4.34
2,-1.32
1,-5.26
1,-3.82
6,-67.27
5,-41.55
17,-371.36
17,-253.71
2,-8.58
1,-7.14
1,-0.82
6,-63.42
3,-26.68
1,-1.04
1,-4
4,-25.57
2,-4.22
14,-146.08
1,-3.66
13,-342.3
17,-276.15
1,-1.47
13,-182.3
2,-9.3
2,-2.92
1,-1.49
10,-184.87
1,-1.81
2,-8.85
1,-2.77
4,-29.5
2,-6.31
1,-0.4
8,-56.96
2,-30.26
1,-1.89
1,-0.57
12,-243.14
2,-7.58
2,-4.17
1,-5.92
1,-14.78
1,-4.5
1,-1.37
1,-1.72
1,-2.83
1,-6.69
3,-15.18
1,-4.88
2,-6.13
7,-64.29
11,-173.23
4,-21.92
1,-1.28
4,-11.64
1,-5.03
6,-86.02
4,-31.95
3,-12.24
7,-38.57
1,-0.23
6,-32.79
2,-12.5
1,-0.61
1,-2.79
1,-3.91
10,-181.69
2,-12.65
2,-9.46
1,-0.03
14,-154.67
1,-3.05
8,-86.79
1,-2.26
6,-95.3
2,-17.99
1,-10.61
1,-5.04
4,-9.86
3,-25.76
3,-32.74
4,-26.13
2,-6.14
6,-86.16
1,-1.72
6,-53.37
2,-7.13
3,-9.85
5,-56.55
6,-34.5
14,-179.5
1,-1.61
6,-21.57
6,-73.87
10,-124.86
10,-116.02
7,-149.24
1,-3.64
2,-13.21
1,-0.44
2,-8.04
1,-1.45
3,-16.53
1,-0.68
1,-5.06
5,-34.94
4,-12.69
2,-3.86
4,-36.42
1,-2.59
1,-3.09
2,-4.53
1,-5.33
1,-3.76
8,-128.9
1,-5.59
2,-8.17
2,-11.15
2,-4.92
2,-10.6
5,-65.25
1,-3.3
1,-0.84
1,-3.29
4,-20.34
2,-5.13
3,-34.62
1,-2.42
2,-5.86
1,-1.13
10,-72.54
10,-106.07
1,-8.66
1,-2.78
2,-16.26
22,-768.17
1,-2.39
2,-8.39
2,-17.55
1,-6.17
3,-17.69
3,-32.66
3,-9.45
2,-30.57
2,-6.34
1,-0.71
19,-399.95
1,-14.95
2,-12.91
13,-202.01
2,-6.74
2,-12.58
7,-111.21
6,-52.7
3,-31.97
1,-2.62
2,-2.19
1,-4.41
4,-10.75
5,-15.26
1,-10.44
1,-2.8
1,-0.13
2,-9.68
6,-50.75
1,-2.55
1,-5.25
1,-3.57
1,-5.78
2,-1.32
3,-16.26
2,-11.28
4,-41.54
1,-0.54
3,-22.51
2,-8.39
5,-40.6
2,-5.04
2,-7.07
4,-78.93
1,-0.25
1,-2.39
1,-6.76
1,-0.15
1,-0.21
1,-4.07
1,-2.02
1,-4.13
6,-80.87
3,-19.97
1,-2.97
7,-77.36
3,-12.67
6,-74.57
2,-21.57
6,-33.27
3,-3.44
2,-11.73
1,-7.7
3,-26.75
2,-12.44
6,-68.74
2,-5.3
11,-123.98
2,-10.44
1,-5.97
2,-5.85
1,-4.79
6,-78.83
2,-11.84
1,-8.05
2,-4.12
1,-6.6
3,-5.96
3,-12.4
2,-15.03
1,-4.62
4,-28.24
1,-7.89
2,-8.13
3,-13.99
1,-0.7
14,-235.99
5,-9.15
1,-1.84
1,-0.71
1,-2.76
5,-74.08
1,-2.47
1,-3.43
1,-11.95
1,-3.43
1,-8.88
10,-100.37
2,-13.73
1,-1.63
1,-2.05
7,-24.03
1,-5.33
2,-3.96
1,-4.08
6,-81.84
1,-1.23
2,-8.92
1,-8.14
11,-78.17
3,-24.25
5,-43.15
1,-10.96
1,-3.12
1,-4.03
1,-1.87
1,-10.11
1,-1.24
1,-1.27
3,-6.92
4,-61.86
5,-35.3
5,-55.65
5,-43.48
1,-4.88
1,-0.62
1,-2.51
1,-1.09
5,-31.22
2,-7.01
1,-4.43
1,-1.16
2,-2.93
2,-12.54
5,-75.43
10,-107.6
1,-2.67
1,-4.89
1,-7.51
2,-8.37
4,-27.84
2,-22.36
1,-5.3
2,-0.43
2,-17.31
1,-1.61
3,-15.06
3,-19.63
2,-1.87
5,-21.82
3,-36.88
5,-45.4
4,-11.14
1,-0.36
12,-165.69
1,-4.39
1,-1.29
2,-11.02
1,-2.31
3,-21.09
3,-15.18
1,-0.03
2,-17.64
12,-223.97
1,-6.34
1,-2.78
3,-20.62
1,-0.18
2,-0.84
1,-0.18
1,-3.25
12,-98.52
5,-38.91
3,-27.81
3,-4.75
1,-0.95
14,-220.29
4,-24.05
1,-9
1,-1.18
1,-6.2
1,-3.78
1,-0.62
1,-0.03
3,-12.39
1,-4.76
13,-116.74
1,-3.28
1,-4.01
3,-24.03
1,-1.38
2,-5.26
1,-5.02
1,-0.93
5,-39.81
14,-149.04
5,-35.24
2,-9.21
3,-7.83
2,-19.87
2,-5.32
3,-13.19
13,-384.13
4,-46.19
5,-27.39
5,-37.85
1,-2.93
1,-2.09
4,-11.8
1,-1.22
3,-32.49
1,-5.22
6,-31.96
1,-2.77
1,-0.73
6,-60.61
2,-4.35
4,-5.23
3,-17.13
3,-6.97
1,-0.34
1,-2.57
2,-1.88
1,-0.88
1,-2.32
4,-16.18
2,-14.04
1,-0.9
1,-4.69
4,-37.47
1,-2.04
9,-124.21
1,-6.45
6,-73.67
2,-8.4
1,-1.31
1,-9.91
2,-16.93
3,-4.54
2,-23.22
1,-0.15
1,-4.27
3,-21.69
4,-28.83
1,-5.17
4,-3.85
1,-0.71
1,-2.69
1,-1.09
2,-7.55
2,-10.31
4,-24.89
2,-13.11
1,-7.62
1,-0.5
2,-18.28
4,-31.22
12,-155.99
1,-2.42
1,-4.46
1,-3.06
7,-119.28
3,-16.39
2,-14.74
1,-1.59
1,-3
2,-22.18
13,-167.11
5,-28.72
10,-62.77
1,-3.31
8,-78.96
1,-0.38
1,-3.93
5,-56.72
1,-7.77
10,-174.27
11,-89.13
2,-13.41
5,-51.67
1,-3.7
1,-2.87
4,-21.16
1,-4.54
1,-2.48
1,-2.34
1,-6.95
2,-2.12
1,-1.67
2,-7.73
1,-0.62
2,-1.3
3,-12.4
1,-1.12
5,-54.13
1,-0.07
3,-18.34
1,-2.7
2,-26.63
10,-236.61
1,-4.17
2,-5.65
16,-173.05
2,-10.31
3,-25.55
1,-4.3
2,-2.53
1,-5.89
9,-175.47
1,-3.82
3,-9.18
4,-44.39
4,-34.76
8,-46.13
8,-77.53
7,-72.82
1,-2.37
1,-3.94
2,-2.68
1,-0.71
1,-2.02
4,-33.83
1,-0.66
1,-0.83
1,-7.22
1,-10.85
1,-0.84
5,-25.43
3,-14.83
1,-6.77
8,-79.29
5,-25.99
2,-17.3
1,-1.42
1,-7.83
2,-5.23
8,-39.31
2,-4.42
3,-12.71
3,-12.19
1,-4.19
3,-35.16
2,-10.13
6,-39.24
3,-10.78
1,-0.24
1,-3.84
10,-78.62
12,-158
1,-3.37
1,-2.05
2,-6.01
1,-4.03
1,-4.55
9,-61.39
1,-0.62
1,-8.1
5,-25.37
3,-21.77
1,-12.42
10,-84.24
1,-0.85
9,-149.77
1,-3.34
1,-4.9
1,-0.32
1,-2.52
7,-35.34
1,-4.74
6,-97.66
6,-22.64
1,-2.15
2,-6.43
1,-0.07
1,-3.12
9,-117.79
2,-10.23
1,-3.37
3,-6.44
4,-39.38
2,-15.13
1,-6.09
1,-2.34
2,-14.61
1,-4.36
7,-45.34
20,-424.1
1,-2.66
4,-20.14
6,-84.9
1,-0.95
1,-2.13
2,-15.55
1,-0.71
9,-161.35
1,-1.89
1,-4.81
1,-6.73
1,-3.63
1,-2.78
1,-0.95
2,-4.07
1,-2.9
4,-18.83
9,-111.81
3,-14.24
1,-0.35
2,-2.55
1,-2.4
1,-6.39
2,-14.52
4,-18.34
5,-28.63
4,-39.14
1,-1.41
14,-217.52
4,-29.39
6,-36.83
3,-4.77
2,-11.05
5,-30.58
1,-1.79
1,-3.82
10,-114.12
2,-5.4
1,-9.09
1,-1.22
6,-70.96
1,-2.16
8,-125.77
1,-0.48
1,-1.26
1,-5.32
6,-63.79
1,-2.35
6,-56.01
10,-125.92
1,-0.72
1,-1.4
14,-265.22
1,-4.3
1,-0.53
5,-47.78
1,-0.06
18,-410.51
1,-2.24
4,-16.03
3,-17.8
8,-181.58
2,-11.68
1,-3.72
3,-19.83
3,-12.83
1,-0.34
4,-51.91
4,-37.15
20,-256.02
2,-10.91
1,-1.1
6,-27.57
2,-8.47
1,-2.91
13,-208.86
1,-6.58
1,-0.51
2,-6.7
3,-26.54
1,-0.83
2,-20.48
1,-1.27
2,-16.04
1,-2.79
6,-37.55
2,-11.46
4,-14.33
1,-2.82
2,-4.69
14,-301.36
1,-3.88
9,-89.54
1,-2.38
3,-14.32
6,-45.75
2,-17.75
1,-1.87
1,-0.92
1,-6.37
2,-8.1
2,-3.14
1,-2.61
10,-142.11
4,-20.46
6,-62.45
1,-0.27
4,-33.26
2,-13.3
4,-19.22
1,-0.93
1,-3.03
4,-23.62
1,-0.22
5,-25.41
6,-20.66
2,-6.76
1,-4.61
3,-24.01
2,-14.14
4,-15.37
6,-83.85
5,-41.51
4,-26.45
2,-11.53
3,-17.04
1,-2.26
5,-57.88
1,-4.96
1,-2.76
2,-8.56
4,-29.38
4,-24.75
1,-0.95
5,-45.56
2,-3.34
1,-1.99
2,-10.02
1,-1.69
1,-7.01
1,-1.54
3,-21.34
5,-51.04
1,-1.43
1,-8.65
1,-0.53
2,-2.04
1,-12.63
7,-72.19
4,-17.03
1,-1.5
10,-82.09
8,-87.5
1,-6.15
9,-67.03
2,-11.81
1,-5.26
4,-35.35
3,-9.22
1,-0.67
2,-10.18
5,-80.15
1,-5.51
7,-45.33
1,-3.98
1,-3.97
2,-7.77
2,-0.14
1,-0.16
8,-95.79
1,-0.14
1,-2.07
7,-56.87
2,-10.5
6,-73.08
1,-2.42
1,-2.94
1,-5.07
1,-4.2
2,-6.58
2,-4.73
4,-22.83
1,-0.99
2,-4.76
6,-60.32
2,-5.33
6,-37.75
1,-1.13
2,-18.81
1,-3.12
1,-1.4
10,-172.21
3,-30.85
2,-15.37
17,-459.7
1,-1.41
12,-134.42
14,-223.66
2,-5.24
6,-61.49
7,-109.86
5,-35.77
1,-0.52
8,-56.51
2,-4.97
1,-7.54
11,-149.52
1,-0.01
1,-4.92
2,-8.68
7,-45.78
1,-0.71
2,-11.5
1,-1.43
1,-6.61
2,-5.22
3,-10.28
3,-4.42
4,-16.98
16,-161.98
1,-5.53
3,-7.25
2,-2.44
2,-4.94
2,-9.93
1,-3.39
2,-4.03
1,-11.97
1,-2.95
2,-13.72
1,-3.27
1,-3.72
4,-25.09
1,-4.38
2,-20.42
3,-35.93
2,-4.84
1,-1.01
4,-24.7
3,-32.35
1,-7.67
2,-1.56
1,-2.26
2,-7.54
1,-3.22
1,-4.92
2,-7.99
1,-6.25
1,-1.36
3,-16.84
4,-26.84
1,-0.61
13,-198.03
6,-58.69
1,-3.74
1,-2.86
3,-11.09
1,-3.61
22,-376.82
5,-28
1,-4.12
2,-4.48
2,-2.54
6,-81.82
1,-4.85
4,-30.57
10,-96.17
3,-25.06
2,-13.81
7,-67.63
1,-1.22
1,-4.08
1,-1.17
1,-1.1
3,-16.49
1,-1.18
1,-2.14
1,-1.86
5,-23.85
1,-0.92
4,-31.9
1,-3.46
3,-13.79
14,-167.43
2,-5.67
1,-1.41
1,-5.81
1,-0.93
1,-7.34
1,-6.96
15,-141.33
1,-1.22
9,-102.42
8,-123.92
7,-82.63
1,-4.6
11,-114.57
1,-0.35
1,-2.7
5,-43.79
10,-121.23
1,-0.42
1,-4.35
3,-17.39
3,-19.96
3,-37.72
1,-1.38
1,-6.67
2,-2.79
5,-32.33
1,-6.9
2,-16.52
1,-2.26
2,-5.76
4,-37.36
1,-3.66
1,-2.94
2,-9.11
10,-98.81
3,-32.45
3,-14.11
1,-3.81
2,-4.77
1,-3.16
4,-16.99
5,-73.66
2,-9.07
3,-25.37
1,-0.17
2,-7.85
4,-53.35
1,-6.39
1,-2.46
1,-1.88
5,-27.81
6,-82.99
4,-20.28
1,-0.21
8,-56.07
3,-30.99
1,-7
18,-480.2
6,-75.15
7,-80.63
3,-13.16
7,-83.84
1,-0.29
3,-13.59
2,-5.59
2,-3.64
4,-10.67
4,-41.1
14,-224.01
1,-2.96
1,-0.88
6,-32.35
14,-289.39
1,-0.56
14,-202.63
1,-1.31
5,-42.16
1,-2.17
2,-9.72
5,-77.71
3,-28.9
5,-47.36
4,-24.9
7,-84.06
2,-13.65
2,-4.86
2,-16.11
1,-5.95
16,-212.99
6,-31.94
1,-1.65
3,-15.83
6,-63.05
2,-11.24
10,-171.71
12,-241.75
1,-6.37
4,-33.11
1,-4.34
1,-2.83
2,-18.27
3,-27.24
1,-4.1
1,-0.21
1,-3.88
5,-25.17
1,-16.04
2,-8.89
1,-8.05
18,-336.67
2,-7.1
18,-336.67
2,-7.1
7,-79.44
11,-223.41
14,-174.19
1,-2.05
1,-2.21
2,-3.91
1,-2.2
1,-8.89
12,-205.83
1,-2.27
3,-31.34
20,-320.71
2,-11.25
1,-0.51
30,-568.76
1,-5.81
2,-8.73
4,-25.08
12,-244.94
1,-4.29
9,-230.2
1,-2.6
2,-9.72
6,-19.11
1,-0.7
2,-7.84
1,-1.97
18,-239.19
1,-0.78
5,-33.71
1,-2.72
1,-0.82
2,-0.91
1,-0.59
2,-6.83
2,-6.8
6,-54.06
2,-1.86
1,-3.14
1,-0.78
1,-1.57
4,-47.39
8,-65.56
3,-2.46
2,-10.7
4,-51.77
1,-1.18
3,-13.14
1,-5.56
1,-1.99
2,-4.95
1,-0.32
1,-0.25
1,-4.35
1,-1.71
4,-19.11
8,-86.82
9,-74.54
17,-368.41
29,-641.22
1,-2.27
8,-72.77
2,-4.28
1,-2.59
1,-6.11
1,-13.12
4,-26.24
1,-1.24
1,-5.32
1,-2.05
13,-336.11
1,-1.26
2,-6.5
2,-8.54
1,-4.37
1,-4.21
1,-7.02
1,-5.08
1,-4.42
1,-6.74
3,-19.48
2,-4.57
2,-10.07
2,-13.76
12,-199.92
8,-77.53
4,-21.05
18,-472.31
1,-2.83
1,-1.96
1,-4.34
1,-0.73
21,-515.06
1,-4
4,-34.26
6,-50.83
4,-29.66
1,-5.58
5,-34.68
2,-3.7
6,-75.32
1,-2.77
3,-22.28
20,-364.75
1,-2.7
5,-38.63
1,-4.11
1,-2.15
1,-2.64
1,-5.9
2,-10.64
5,-40.03
6,-36.73
5,-56.88
1,-1.8
2,-4.91
4,-37.64
1,-0.45
2,-16.9
1,-1.51
1,-2
6,-52.55
3,-20.09
2,-1.45
4,-38.91
1,-1.22
7,-89.97
1,-3.66
9,-95.87
2,-6.43
2,-10.64
6,-102.98
1,-1.6
1,-0.97
1,-0.66
2,-0.52
3,-16.65
7,-83.9
1,-3.56
1,-0.78
4,-32.04
3,-33.47
1,-2.61
2,-6.22
6,-59.8
1,-12.03
3,-33.44
2,-2.17
9,-108.15
9,-70.26
2,-8.5
2,-9.41
3,-21.27
2,-2.95
1,-0.58
1,-3.44
1,-1.45
3,-15.56
6,-29.31
7,-170.19
2,-14.83
3,-20.51
5,-62.93
1,-3.71
2,-5.93
2,-7.4
12,-187.92
1,-2.09
2,-15.65
3,-14.99
1,-1.19
8,-55.76
14,-225.5
1,-2.2
2,-6.93
1,-1.55
5,-34.67
1,-0.85
15,-314.04
2,-19.26
3,-24.9
3,-13.43
4,-25.62
1,-1.38
2,-3.97
3,-25.1
4,-37.73
2,-17.88
5,-21.82
1,-1.28
1,-1.45
6,-53.49
1,-4.06
12,-120.33
2,-7.82
17,-207.26
1,-3.13
1,-2.55
1,-2.98
1,-1
6,-57.27
1,-5.44
1,-0.52
8,-108.65
14,-137.62
1,-1.25
1,-3.02
6,-27.61
14,-316.31
6,-98.77
1,-4.16
2,-1.91
4,-42.2
1,-5.02
1,-0.51
1,-0.15
11,-104.11
8,-39.9
1,-1.04
2,-3.39
4,-13.69
4,-28.01
1,-6.69
1,-1.42
1,-4.79
12,-236.86
2,-13.27
2,-11.33
3,-16.75
1,-2.31
1,-1.33
8,-127.97
13,-146.69
2,-12.32
1,-1.15
15,-407.79
2,-6.76
1,-2.72
3,-24.47
1,-0.7
1,-6.18
1,-3.24
1,-2.27
1,-1.03
4,-19.28
1,-0.56
9,-139.41
14,-255.28
1,-8.25
1,-1.25
1,-2.12
10,-124.62
6,-69.25
1,-3.11
4,-24.53
1,-4.68
1,-2.06
9,-156.57
8,-115.61
8,-132.36
1,-2.39
1,-6.55
2,-1.28
1,-5.42
1,-4.49
3,-20.68
9,-80.22
1,-1.84
2,-6.98
13,-235.83
2,-6.08
3,-31.45
1,-0.53
1,-4.56
1,-0.61
1,-3.43
1,-2.15
3,-6.82
1,-1.31
1,-4.2
10,-164.74
2,-23.65
1,-2.63
1,-2.91
11,-83.4
2,-8.43
17,-265.23
5,-29.87
1,-8.61
14,-138.2
1,-1.73
11,-101.37
2,-4.1
1,-0.4
2,-7.24
11,-86.45
13,-177.06
3,-15.88
2,-7.29
2,-6.04
5,-19.55
1,-5.27
4,-30.37
7,-97.83
3,-10.99
7,-27.99
4,-42.74
5,-36.45
7,-83.44
1,-1.43
2,-8.04
2,-11.98
3,-10.93
1,-5.19
2,-10.62
1,-0.48
1,-0.05
16,-463.08
2,-8.74
3,-13.12
3,-24.08
1,-4.38
8,-81
2,-11.16
5,-65.93
10,-145.02
31,-431.07
2,-17.92
2,-7.56
3,-6.39
4,-35.23
1,-2.48
4,-10.18
3,-11.6
13,-238.21
1,-0.79
1,-8.41
1,-0.96
1,-4.91
2,-8.19
5,-48.78
1,-0.32
5,-64.79
2,-10.99
2,-10.86
8,-63.24
1,-0.56
13,-160.72
1,-1.8
6,-67.76
2,-16.64
2,-15.17
2,-8.5
1,-1.61
5,-35.46
3,-16.47
9,-56.42
5,-14.53
1,-1.13
10,-192.7
3,-34.81
2,-22.83
1,-3.36
10,-155.42
2,-3.4
1,-7.23
2,-12.93
4,-46.72
2,-11.34
6,-31.45
1,-5.41
2,-6.5
1,-2.82
16,-466.89
1,-0.82
15,-271.04
13,-128.81
1,-12.63
1,-11.22
10,-154.95
1,-0.83
1,-3.29
2,-2.65
3,-33.39
1,-2.6
4,-33.05
1,-0.13
3,-39.35
1,-0.21
9,-163.9
4,-20.46
9,-164.29
1,-0.9
16,-271.81
5,-44.04
1,-4.2
1,-3.64
7,-67.01
1,-0.25
7,-98.22
4,-35.73
7,-87.77
10,-166.56
4,-34.15
11,-119.2
7,-35.15
3,-15.75
8,-55.48
7,-62.47
2,-10.29
1,-6.32
2,-4.19
4,-55.26
1,-1.2
1,-5.38
3,-14.13
3,-13.46
4,-24.81
30,-610.09
3,-17.37
6,-66.61
1,-2.36
2,-6.28
8,-148.9
2,-4.8
1,-6.29
1,-2.24
16,-213.11
1,-2.87
2,-2.92
1,-5.57
9,-82.25
1,-1.03
1,-1.21
3,-11.29
1,-0.79
1,-6.62
5,-34.97
2,-1.06
10,-131.08
1,-6.61
5,-29.47
1,-2.89
1,-1.22
1,-1.22
2,-5.5
6,-25.78
1,-1.27
10,-146.63
3,-15.29
18,-595.67
14,-231.85
5,-34.95
3,-17.96
1,-0.64
2,-1.18
12,-143.97
2,-12.69
5,-61.59
2,-18.02
4,-31.97
2,-4.73
6,-30.11
1,-9.6
9,-83.15
5,-32.14
16,-168.35
2,-1.15
1,-4.39
3,-8.25
1,-3.99
3,-8.02
3,-13.42
12,-163.26
2,-4.95
4,-31.18
19,-320.62
4,-17.33
12,-142.09
4,-30.43
1,-4.02
2,-6.72
2,-6.54
8,-66.87
5,-44.84
8,-57.01
1,-1.32
1,-2.8
4,-60.63
2,-5.33
1,-2.16
2,-32.22
2,-9.36
7,-82.44
3,-6.39
3,-18.85
6,-73.39
5,-49.81
3,-14.89
2,-10.45
1,-1.48
1,-0.17
2,-1.74
2,-4.14
2,-22.36
1,-1.46
2,-22.42
1,-3.06
3,-11.38
1,-0.36
3,-20.52
1,-3.93
17,-202.39
28,-921.72
1,-2.57
19,-429.19
17,-379.91
4,-47.91
2,-10.92
8,-104.02
4,-19.65
3,-16.31
1,-3.53
6,-69.63
1,-10.23
1,-3.73
1,-5
4,-11.86
1,-0.12
7,-42.43
1,-0.13
4,-12.3
2,-30.4
2,-7.74
2,-3.49
2,-5.3
16,-136.89
1,-0.2
1,-0.63
1,-1.7
1,-1.6
1,-1.52
3,-22.14
1,-0.42
1,-0.38
4,-15.3
4,-23.33
1,-3.68
1,-6.2
7,-46.71
1,-10.31
1,-3.42
1,-0.29
1,-7.3
1,-12.68
28,-550.62
4,-25.17
2,-12.99
24,-240.4
1,-7.59
9,-68.86
1,-3.97
1,-3.4
3,-6.16
10,-179.93
6,-85.17
5,-37.77
3,-33.91
3,-29.02
1,-4.26
1,-4.34
5,-52.34
9,-98.33
1,-4.24
3,-5.3
1,-8.29
2,-5.13
1,-0.24
1,-3.76
4,-19.71
